2024-09-28 15:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:25 | INFO | model_worker | Send heart beat. Models: ['llama2-7b-game24-policy-hf']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 574. worker_id: 25aea042. 
2024-09-28 15:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-09-28 15:30:10 | INFO | model_worker | Send heart beat. Models: ['llama2-7b-game24-policy-hf']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 588. worker_id: 25aea042. 
2024-09-28 15:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34256 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-09-28 15:30:13 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-09-28 15:30:13 | ERROR | stderr | Traceback (most recent call last):
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-28 15:30:13 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-09-28 15:30:13 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-09-28 15:30:13 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/applications.py", line 113, in __call__
2024-09-28 15:30:13 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
2024-09-28 15:30:13 | ERROR | stderr |     raise exc
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
2024-09-28 15:30:13 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2024-09-28 15:30:13 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-09-28 15:30:13 | ERROR | stderr |     raise exc
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-09-28 15:30:13 | ERROR | stderr |     await app(scope, receive, sender)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 715, in __call__
2024-09-28 15:30:13 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 735, in app
2024-09-28 15:30:13 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 288, in handle
2024-09-28 15:30:13 | ERROR | stderr |     await self.app(scope, receive, send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 76, in app
2024-09-28 15:30:13 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-09-28 15:30:13 | ERROR | stderr |     raise exc
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-09-28 15:30:13 | ERROR | stderr |     await app(scope, receive, sender)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2024-09-28 15:30:13 | ERROR | stderr |     response = await f(request)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2024-09-28 15:30:13 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2024-09-28 15:30:13 | ERROR | stderr |     return await dependant.call(**values)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2ssd/JH_DATA/spooler/qxiao183/workspace/ziyu/open_reasoner/FastChat_tsllm/fastchat/serve/vllm_worker.py", line 192, in api_generate
2024-09-28 15:30:13 | ERROR | stderr |     output = await worker.generate(params)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2ssd/JH_DATA/spooler/qxiao183/workspace/ziyu/open_reasoner/FastChat_tsllm/fastchat/serve/vllm_worker.py", line 150, in generate
2024-09-28 15:30:13 | ERROR | stderr |     async for x in self.generate_stream(params):
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2ssd/JH_DATA/spooler/qxiao183/workspace/ziyu/open_reasoner/FastChat_tsllm/fastchat/serve/vllm_worker.py", line 115, in generate_stream
2024-09-28 15:30:13 | ERROR | stderr |     async for request_output in results_generator:
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 859, in generate
2024-09-28 15:30:13 | ERROR | stderr |     async for output in await self.add_request(
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 106, in generator
2024-09-28 15:30:13 | ERROR | stderr |     raise result
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 48, in _log_task_completion
2024-09-28 15:30:13 | ERROR | stderr |     return_value = task.result()
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 733, in run_engine_loop
2024-09-28 15:30:13 | ERROR | stderr |     result = task.result()
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 661, in engine_step
2024-09-28 15:30:13 | ERROR | stderr |     await self.engine.add_request_async(**new_request)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 419, in add_request_async
2024-09-28 15:30:13 | ERROR | stderr |     preprocessed_inputs = await self.input_preprocessor.preprocess_async(
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 528, in preprocess_async
2024-09-28 15:30:13 | ERROR | stderr |     return await self._process_decoder_only_prompt_async(
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 468, in _process_decoder_only_prompt_async
2024-09-28 15:30:13 | ERROR | stderr |     prompt_comps = await self._extract_prompt_components_async(
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 263, in _extract_prompt_components_async
2024-09-28 15:30:13 | ERROR | stderr |     parsed = parse_singleton_prompt(inputs)
2024-09-28 15:30:13 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/inputs/parse.py", line 95, in parse_singleton_prompt
2024-09-28 15:30:13 | ERROR | stderr |     raise TypeError("inputs must be a string, TextPrompt, or TokensPrompt")
2024-09-28 15:30:13 | ERROR | stderr | TypeError: inputs must be a string, TextPrompt, or TokensPrompt
2024-09-28 15:30:55 | INFO | model_worker | Send heart beat. Models: ['llama2-7b-game24-policy-hf']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 589. worker_id: 25aea042. 
2024-09-28 15:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58046 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-09-28 15:31:20 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-09-28 15:31:20 | ERROR | stderr | Traceback (most recent call last):
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-28 15:31:20 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-09-28 15:31:20 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-09-28 15:31:20 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/applications.py", line 113, in __call__
2024-09-28 15:31:20 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 187, in __call__
2024-09-28 15:31:20 | ERROR | stderr |     raise exc
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/errors.py", line 165, in __call__
2024-09-28 15:31:20 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2024-09-28 15:31:20 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-09-28 15:31:20 | ERROR | stderr |     raise exc
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-09-28 15:31:20 | ERROR | stderr |     await app(scope, receive, sender)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 715, in __call__
2024-09-28 15:31:20 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 735, in app
2024-09-28 15:31:20 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 288, in handle
2024-09-28 15:31:20 | ERROR | stderr |     await self.app(scope, receive, send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 76, in app
2024-09-28 15:31:20 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-09-28 15:31:20 | ERROR | stderr |     raise exc
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-09-28 15:31:20 | ERROR | stderr |     await app(scope, receive, sender)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/starlette/routing.py", line 73, in app
2024-09-28 15:31:20 | ERROR | stderr |     response = await f(request)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2024-09-28 15:31:20 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2024-09-28 15:31:20 | ERROR | stderr |     return await dependant.call(**values)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2ssd/JH_DATA/spooler/qxiao183/workspace/ziyu/open_reasoner/FastChat_tsllm/fastchat/serve/vllm_worker.py", line 192, in api_generate
2024-09-28 15:31:20 | ERROR | stderr |     output = await worker.generate(params)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2ssd/JH_DATA/spooler/qxiao183/workspace/ziyu/open_reasoner/FastChat_tsllm/fastchat/serve/vllm_worker.py", line 150, in generate
2024-09-28 15:31:20 | ERROR | stderr |     async for x in self.generate_stream(params):
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2ssd/JH_DATA/spooler/qxiao183/workspace/ziyu/open_reasoner/FastChat_tsllm/fastchat/serve/vllm_worker.py", line 115, in generate_stream
2024-09-28 15:31:20 | ERROR | stderr |     async for request_output in results_generator:
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 859, in generate
2024-09-28 15:31:20 | ERROR | stderr |     async for output in await self.add_request(
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 106, in generator
2024-09-28 15:31:20 | ERROR | stderr |     raise result
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 48, in _log_task_completion
2024-09-28 15:31:20 | ERROR | stderr |     return_value = task.result()
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 733, in run_engine_loop
2024-09-28 15:31:20 | ERROR | stderr |     result = task.result()
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 661, in engine_step
2024-09-28 15:31:20 | ERROR | stderr |     await self.engine.add_request_async(**new_request)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/engine/async_llm_engine.py", line 419, in add_request_async
2024-09-28 15:31:20 | ERROR | stderr |     preprocessed_inputs = await self.input_preprocessor.preprocess_async(
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 528, in preprocess_async
2024-09-28 15:31:20 | ERROR | stderr |     return await self._process_decoder_only_prompt_async(
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 468, in _process_decoder_only_prompt_async
2024-09-28 15:31:20 | ERROR | stderr |     prompt_comps = await self._extract_prompt_components_async(
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/inputs/preprocess.py", line 263, in _extract_prompt_components_async
2024-09-28 15:31:20 | ERROR | stderr |     parsed = parse_singleton_prompt(inputs)
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/vllm/inputs/parse.py", line 95, in parse_singleton_prompt
2024-09-28 15:31:20 | ERROR | stderr |     raise TypeError("inputs must be a string, TextPrompt, or TokensPrompt")
2024-09-28 15:31:20 | ERROR | stderr | TypeError: inputs must be a string, TextPrompt, or TokensPrompt
2024-09-28 15:31:20 | ERROR | stderr | 
2024-09-28 15:31:20 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-09-28 15:31:20 | ERROR | stderr | 
2024-09-28 15:31:20 | ERROR | stderr | Traceback (most recent call last):
2024-09-28 15:31:20 | ERROR | stderr |   File "/hpc2hdd/home/qxiao183/anaconda3/envs/open_reasoner/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-28 15:31:20 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
